股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:01,15840.0,15715.0,15840.0,15675.0,1318,20670788.0,1.04,-0.79,-125.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:02,15820.0,15820.0,15820.0,15820.0,42,664439.0,0.0,0.67,105.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:03,15795.0,15760.0,15795.0,15735.0,72,1134930.0,0.38,-0.38,-60.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:04,15760.0,15760.0,15760.0,15760.0,200,3146187.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:05,15725.0,15700.0,15750.0,15670.0,785,12350797.0,0.51,-0.38,-60.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:06,15660.0,15685.0,15685.0,15660.0,35,548674.0,0.16,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:07,15700.0,15685.0,15705.0,15685.0,41,643584.0,0.13,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:08,15665.0,15640.0,15665.0,15640.0,99,1550617.0,0.16,-0.29,-45.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:09,15635.0,15630.0,15635.0,15630.0,22,343915.0,0.03,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:10,15625.0,15630.0,15630.0,15625.0,36,562605.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:11,15650.0,15610.0,15650.0,15610.0,73,1140019.0,0.26,-0.13,-20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:12,15600.0,15600.0,15605.0,15600.0,108,1684915.0,0.03,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:13,15600.0,15640.0,15645.0,15600.0,94,1468590.0,0.29,0.26,40.0,0.0
